,type,price,square_meter,location,rooms,link,created,fetched
0,Lejlighed,12255,86,"København, Else Alfelts Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/86m2-3-vaer-id-5268481,4 min. siden,2022-03-30
1,Værelse,4500,25,"København, Italiensvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/25m2-1-vaer-id-4901127,9 min. siden,2022-03-30
2,Lejlighed,13495,95,"København, Ørestads Boulevard",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/95m2-4-vaer-id-5244804,14 min. siden,2022-03-30
3,Lejlighed,13495,96,"København, Ørestads Boulevard",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-4-vaer-id-5268473,14 min. siden,2022-03-30
4,Lejlighed,13594,96,"København, Ørestads Boulevard",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-4-vaer-id-5268472,14 min. siden,2022-03-30
5,Lejlighed,12495,83,"København, Ørestads Boulevard",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/83m2-3-vaer-id-5268471,14 min. siden,2022-03-30
6,Lejlighed,16700,119,"København, Skindergade",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/119m2-3-vaer-id-4623823,20 min. siden,2022-03-30
7,Værelse,4100,17,"København, Emdrupvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/17m2-1-vaer-id-5268323,2 timer siden,2022-03-30
8,Lejlighed,6700,38,"København, Preben Kaas' Vænge",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/38m2-1-vaer-id-5268426,2 timer siden,2022-03-30
9,Lejlighed,17500,87,"København, Store Kongensgade",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/87m2-2-vaer-id-5268417,2 timer siden,2022-03-30
10,Lejlighed,11485,55,"København, Njalsgade",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/55m2-2-vaer-id-5268369,3 timer siden,2022-03-30
11,Lejlighed,6700,53,"København, Rossinisvej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/53m2-2-vaer-id-5268007,3 timer siden,2022-03-30
12,Lejlighed,15900,92,"København, Lyneborggade",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/92m2-3-vaer-id-5053231,3 timer siden,2022-03-30
13,Lejlighed,14000,90,"København, C.F. Møllers Allé",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/90m2-3-vaer-id-5268360,3 timer siden,2022-03-30
14,Værelse,5000,19,"København, Glostervej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/19m2-1-vaer-id-5206782,3 timer siden,2022-03-30
15,Lejlighed,18500,112,"København, Amerika Plads",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/112m2-3-vaer-id-5268375,14 timer siden,2022-03-30
16,Lejlighed,16800,126,"København, Store Kongensgade",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/126m2-3-vaer-id-5198290,15 timer siden,2022-03-30
17,Lejlighed,15000,96,"København, Islands Brygge",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/96m2-3-vaer-id-5231438,16 timer siden,2022-03-30
18,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-30
19,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-30
20,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-30
21,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-30
22,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-30
23,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-30
24,Lejlighed,14500,77,"København, Havneholmen",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/77m2-2-vaer-id-5268218,I går,2022-03-30
25,Lejlighed,13250,90,"København, Robert Jacobsens Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/90m2-3-vaer-id-5268201,I går,2022-03-30
26,Lejlighed,16650,141,"København, Asger Jorns Allé",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/141m2-4-vaer-id-5268200,I går,2022-03-30
27,Lejlighed,22400,146,"København, Nørrebrogade",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/146m2-4-vaer-id-5225087,I går,2022-03-30
28,Værelse,8250,32,"København, Stadens Vænge",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/32m2-1-vaer-id-5156399,I går,2022-03-30
29,Lejlighed,15600,108,"København, Gammel Køge Landevej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/108m2-4-vaer-id-4658601,I går,2022-03-30
30,Lejlighed,7450,33,"København, Hermodsgade",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/33m2-1-vaer-id-5268154,I går,2022-03-30
31,Lejlighed,11500,49,"København, Vesterfælledvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/49m2-1-vaer-id-3927817,I går,2022-03-30
32,Værelse,4200,14,"København, Mynstersvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/14m2-1-vaer-id-5268114,I går,2022-03-30
33,Lejlighed,12710,100,"København, Oldermandsvej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/100m2-4-vaer-id-5268129,I går,2022-03-30
34,Lejlighed,10000,80,"København, Frimestervej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/80m2-2-vaer-id-5268127,I går,2022-03-30
35,Værelse,3300,10,"København, Frederiksborgvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/10m2-1-vaer-id-4706188,I går,2022-03-30
36,Værelse,6000,14,"København, Poul Hartlings Gade",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/14m2-1-vaer-id-4862160,I går,2022-03-30
37,Lejlighed,7592,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268099,I går,2022-03-30
38,Lejlighed,8515,47,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/47m2-1-vaer-id-5268098,I går,2022-03-30
39,Lejlighed,7797,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268097,I går,2022-03-30
40,Lejlighed,7797,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268096,I går,2022-03-30
41,Lejlighed,7695,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268095,I går,2022-03-30
42,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-30
43,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-30
44,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-30
45,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-30
46,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-30
47,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-30
48,Lejlighed,14500,77,"København, Havneholmen",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/77m2-2-vaer-id-5268218,I går,2022-03-30
49,Lejlighed,13250,90,"København, Robert Jacobsens Vej",3,www.boligportal.dk/lejligheder/k%C3%B8benhavn/90m2-3-vaer-id-5268201,I går,2022-03-30
50,Lejlighed,16650,141,"København, Asger Jorns Allé",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/141m2-4-vaer-id-5268200,I går,2022-03-30
51,Lejlighed,22400,146,"København, Nørrebrogade",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/146m2-4-vaer-id-5225087,I går,2022-03-30
52,Værelse,8250,32,"København, Stadens Vænge",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/32m2-1-vaer-id-5156399,I går,2022-03-30
53,Lejlighed,15600,108,"København, Gammel Køge Landevej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/108m2-4-vaer-id-4658601,I går,2022-03-30
54,Lejlighed,7450,33,"København, Hermodsgade",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/33m2-1-vaer-id-5268154,I går,2022-03-30
55,Lejlighed,11500,49,"København, Vesterfælledvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/49m2-1-vaer-id-3927817,I går,2022-03-30
56,Værelse,4200,14,"København, Mynstersvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/14m2-1-vaer-id-5268114,I går,2022-03-30
57,Lejlighed,12710,100,"København, Oldermandsvej",4,www.boligportal.dk/lejligheder/k%C3%B8benhavn/100m2-4-vaer-id-5268129,I går,2022-03-30
58,Lejlighed,10000,80,"København, Frimestervej",2,www.boligportal.dk/lejligheder/k%C3%B8benhavn/80m2-2-vaer-id-5268127,I går,2022-03-30
59,Værelse,3300,10,"København, Frederiksborgvej",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/10m2-1-vaer-id-4706188,I går,2022-03-30
60,Værelse,6000,14,"København, Poul Hartlings Gade",1,www.boligportal.dk/v%C3%A6relser/k%C3%B8benhavn/14m2-1-vaer-id-4862160,I går,2022-03-30
61,Lejlighed,7592,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268099,I går,2022-03-30
62,Lejlighed,8515,47,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/47m2-1-vaer-id-5268098,I går,2022-03-30
63,Lejlighed,7797,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268097,I går,2022-03-30
64,Lejlighed,7797,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268096,I går,2022-03-30
65,Lejlighed,7695,28,"København, Jorisvej",1,www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5268095,I går,2022-03-30
66,Lejlighed,19995,136,"Rødovre, Nørregårdsbakken",5,www.boligportal.dk/lejligheder/r%C3%B8dovre/136m2-5-vaer-id-5267019,22. marts,2022-03-30
67,Lejlighed,17495,146,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/lejligheder/r%C3%B8dovre/146m2-4-vaer-id-5261554,23. februar,2022-03-30
68,Lejlighed,13800,88,"Søborg, Buddinge Hovedgade",3,www.boligportal.dk/lejligheder/s%C3%B8borg/88m2-3-vaer-id-5201072,3. marts,2022-03-30
69,Lejlighed,24500,191,"Hellerup, Gersonsvej",6,www.boligportal.dk/lejligheder/hellerup/191m2-6-vaer-id-5258482,8. februar,2022-03-30
70,Rækkehus,16995,150,"Rødovre, Nørregårdsbakken",4,www.boligportal.dk/r%C3%A6kkehuse/r%C3%B8dovre/150m2-4-vaer-id-5239317,8. november,2022-03-30
71,Lejlighed,6995,39,"Vanløse, Godthåbsvej",1,www.boligportal.dk/lejligheder/vanl%C3%B8se/39m2-1-vaer-id-5261843,24. februar,2022-03-30
